Combined with order 1694,1695,1696,1718,
Optimized order: 396333,30882,53648,123462,154454,72860,154454,226774,1164787,179788,385492,1164775,377792,97089,5769,323836,240490,363041,950952,848894,159328,365194,
Optimized path: (-1,0)-->(7,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(7,14)-->(11,12)-->(11,12)-->(11,6)-->(15,6)-->(15,6)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
7,14
7,14
11,12
11,12
11,12
11,12
11,6
11,6
15,6
15,6
15,6
15,6
37,20
---
*****
Original order: 273076,208211,7109,398196,
Combined with order 1697,1698,
Optimized order: 1164777,1652078,391852,215037,398196,7109,208211,
Optimized Path: (-1,0)-->(7,10)-->(7,10)-->(7,14)-->(11,10)-->(11,4)-->(17,2)-->(19,4)-->(37,20)
Optimized Distance: 82.0
7,10
7,10
7,10
7,14
7,14
11,10
11,10
11,4
11,4
17,2
17,2
19,4
-1,0
7,10
19,4
37,20
---
*****
Original order: 391852,215037,1164777,1652078,
Combined with order 1697,1698,
Optimized order: 1164777,1652078,391852,215037,398196,7109,208211,
Optimized Path: (-1,0)-->(7,10)-->(7,10)-->(7,14)-->(11,10)-->(11,4)-->(17,2)-->(19,4)-->(37,20)
Optimized Distance: 82.0
7,10
7,10
7,10
7,14
7,14
11,10
11,10
11,4
11,4
17,2
17,2
19,4
-1,0
7,10
19,4
37,20
---
*****
Original order: 391852,215037,1164777,1652078,
Combined with order 1699,1704,1706,1752,
Optimized order: 1164777,1652078,8864,374101,215037,197052,352109,225262,391852,485119,18602,156385,110313,367514,71003,1101317,230004,276338,149408,284251,
Optimized path: (-1,0)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,12)-->(11,10)-->(11,10)-->(37,20)
Optimized Distance: 84.0
-1,0
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,12
11,12
11,10
11,10
11,10
11,10
37,20
---
*****
Original order: 13621,378101,367570,180023,301770,210886,179554,
Combined with order 1672,1674,1700,
Optimized order: 1058166,340367,378101,367570,180023,301770,210886,179554,383371,379718,13621,189778,309096,186171,243931,59316,176484,
Optimized path: (-1,0)-->(5,4)-->(9,6)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(13,10)-->(13,10)-->(13,10)-->(15,6)-->(15,6)-->(15,4)-->(37,20)
Optimized Distance: 72.0
-1,0
5,4
5,4
9,6
9,6
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
13,10
13,10
13,10
13,10
13,10
13,10
15,6
15,6
15,6
15,6
15,4
15,4
37,20
---
*****
Original order: 883800,1329082,249460,19474,
Combined with order 1701,1709,1719,1756,
Optimized order: 374101,239574,41100,204756,193832,206395,1164775,19474,29598,84012,950952,17032,68048,323532,1329082,
Optimized path: (-1,0)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,14)-->(9,10)-->(9,10)-->(9,8)-->(11,12)-->(13,8)-->(13,8)-->(15,10)-->(15,0)-->(37,20)
Optimized Distance: 98.0
-1,0
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,14
9,14
9,10
9,10
9,10
9,10
9,8
9,8
11,12
11,12
13,8
13,8
13,8
13,8
15,10
15,10
15,0
15,0
37,20
---
*****
Original order: 272175,43851,308098,16643,
Combined with order 433,459,1702,
Optimized order: 408661,408643,657886,224539,1145777,717669,198029,132466,43851,308098,16643,226491,909099,1434757,909216,195617,1434763,6380,1017068,272175,
Optimized path: (-1,0)-->(9,4)-->(9,4)-->(9,4)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(7,10)-->(15,4)-->(19,4)-->(19,10)-->(37,20)
Optimized Distance: 88.0
-1,0
9,4
9,4
9,4
9,4
9,4
9,4
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
7,10
7,10
15,4
15,4
19,4
19,4
19,10
19,10
37,20
---
*****
Original order: 780493,397759,135359,387191,
Combined with order 1678,1703,
Optimized order: 387191,190744,185569,257518,294886,397759,135359,780493,313471,
Optimized path: (-1,0)-->(7,4)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,16)-->(19,2)-->(37,20)
Optimized Distance: 86.0
-1,0
7,4
7,4
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,16
9,16
19,2
19,2
37,20
---
*****
Original order: 352109,197052,8864,225262,276338,
Combined with order 1699,1704,1706,1752,
Optimized order: 1164777,1652078,8864,374101,215037,197052,352109,225262,391852,485119,18602,156385,110313,367514,71003,1101317,230004,276338,149408,284251,
Optimized path: (-1,0)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,12)-->(11,10)-->(11,10)-->(37,20)
Optimized Distance: 84.0
-1,0
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,12
11,12
11,10
11,10
11,10
11,10
37,20
---
*****
Original order: 8140,170287,43876,33344,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 18602,156385,110313,230004,367514,374101,485119,
Combined with order 1699,1704,1706,1752,
Optimized order: 1164777,1652078,8864,374101,215037,197052,352109,225262,391852,485119,18602,156385,110313,367514,71003,1101317,230004,276338,149408,284251,
Optimized path: (-1,0)-->(5,10)-->(5,10)-->(5,10)-->(7,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(11,6)-->(11,12)-->(11,10)-->(11,10)-->(37,20)
Optimized Distance: 84.0
-1,0
5,10
5,10
5,10
5,10
5,10
5,10
7,8
7,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
11,6
11,6
11,12
11,12
11,10
11,10
11,10
11,10
37,20
---
*****
Original order: 262898,201055,252488,208660,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 346695,278381,201055,230004,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 374101,84012,17032,68048,
Combined with order 1701,1709,1719,1756,
Optimized order: 374101,239574,41100,204756,193832,206395,1164775,19474,29598,84012,950952,17032,68048,323532,1329082,
Optimized path: (-1,0)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,14)-->(9,10)-->(9,10)-->(9,8)-->(11,12)-->(13,8)-->(13,8)-->(15,10)-->(15,0)-->(37,20)
Optimized Distance: 98.0
-1,0
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,14
9,14
9,10
9,10
9,10
9,10
9,8
9,8
11,12
11,12
13,8
13,8
13,8
13,8
15,10
15,10
15,0
15,0
37,20
---
*****
Original order: 43123,110313,230004,156385,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 156385,18602,286457,340367,
Combined with order 385,387,390,563,1711,
Optimized order: 287261,111873,180023,32895,195946,195946,708426,245818,82140,214556,33471,245818,289088,130172,123462,16643,119063,16643,123462,401388,119063,173065,18034,350562,181280,354111,284251,103926,193618,396795,262522,230004,266052,286457,18602,278381,156385,18602,286457,340367,390795,1017138,201055,346695,125890,70298,189778,131627,
Optimized path: (-1,0)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(7,14)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,10)-->(9,10)-->(9,10)-->(11,10)-->(11,10)-->(11,12)-->(13,14)-->(17,14)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(19,4)-->(19,2)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,10)-->(37,20)
Optimized Distance: 124.0
-1,0
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
7,14
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,12
11,12
13,14
13,14
17,14
17,14
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
19,4
19,4
19,2
19,2
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,10
15,10
37,20
---
*****
Original order: 39451,234992,251572,284816,306809,171693,139703,58513,245715,
Combined with order 1712,1713,1741,
Optimized order: 371267,39451,234992,251572,284816,306809,139703,58513,245715,231434,171693,1164788,1164786,198836,1114033,950952,278381,422465,
Optimized path: (-1,0)-->(7,4)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(9,10)-->(9,14)-->(9,14)-->(7,16)-->(11,12)-->(11,12)-->(9,6)-->(15,4)-->(37,20)
Optimized Distance: 92.0
-1,0
7,4
7,4
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
9,10
9,10
9,14
9,14
9,14
9,14
7,16
7,16
11,12
11,12
11,12
11,12
9,6
9,6
15,4
15,4
37,20
---
*****
Original order: 198836,231434,422465,371267,
Combined with order 1712,1713,1741,
Optimized order: 371267,39451,234992,251572,284816,306809,139703,58513,245715,231434,171693,1164788,1164786,198836,1114033,950952,278381,422465,
Optimized path: (-1,0)-->(7,4)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,8)-->(7,10)-->(9,10)-->(9,14)-->(9,14)-->(7,16)-->(11,12)-->(11,12)-->(9,6)-->(15,4)-->(37,20)
Optimized Distance: 92.0
-1,0
7,4
7,4
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,10
7,10
9,10
9,10
9,14
9,14
9,14
9,14
7,16
7,16
11,12
11,12
11,12
11,12
9,6
9,6
15,4
15,4
37,20
---
*****
Original order: 328087,335765,30440,422465,1019145,
Combined with order 1122,1125,1128,1129,1130,1714,
Optimized order: 396311,278123,374101,328087,335765,30440,204589,1101344,1101345,122067,84012,2277789,2277790,392897,1019145,732396,499539,81941,1101290,17032,68048,230004,422465,276174,401144,121658,103865,1672069,227150,52017,156385,43123,58342,110313,
Optimized path: (-1,0)-->(7,6)-->(7,6)-->(7,8)-->(7,8)-->(7,12)-->(7,12)-->(7,16)-->(7,16)-->(7,16)-->(9,8)-->(9,8)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(11,12)-->(11,12)-->(13,10)-->(13,8)-->(13,8)-->(13,8)-->(13,6)-->(15,4)-->(17,4)-->(15,8)-->(17,10)-->(17,10)-->(19,10)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(37,20)
Optimized Distance: 126.0
-1,0
7,6
7,6
7,6
7,6
7,8
7,8
7,8
7,8
7,12
7,12
7,12
7,12
7,16
7,16
7,16
7,16
7,16
7,16
9,8
9,8
9,8
9,8
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
11,12
11,12
11,12
11,12
13,10
13,10
13,8
13,8
13,8
13,8
13,8
13,8
13,6
13,6
15,4
15,4
17,4
17,4
15,8
15,8
17,10
17,10
17,10
17,10
19,10
19,10
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
37,20
---
*****
Original order: 205394,295792,146314,367089,374585,292417,272457,252182,
Combined with order 1715,1724,
Optimized order: 1217684,205394,146314,295792,367089,374585,959056,272457,292417,83590,97077,252182,
Optimized path: (-1,0)-->(3,4)-->(9,4)-->(9,4)-->(11,4)-->(13,4)-->(13,4)-->(15,4)-->(19,4)-->(13,10)-->(9,8)-->(9,8)-->(9,12)-->(37,20)
Optimized Distance: 92.0
-1,0
3,4
3,4
9,4
9,4
9,4
9,4
11,4
11,4
13,4
13,4
13,4
13,4
15,4
15,4
19,4
19,4
13,10
13,10
9,8
9,8
9,8
9,8
9,12
9,12
37,20
---
*****
Original order: 226774,327710,191515,140817,395829,391888,72860,154454,392017,193618,252488,283992,195946,23873,
Combined with order 305,315,341,412,1561,1716,
Optimized order: 296036,179949,395829,1265218,814409,327710,191515,140817,393035,352109,328886,17057,206395,193832,252488,283992,195946,184241,185422,391888,392017,226774,391888,72860,154454,392017,252488,283992,195946,171190,195820,150876,358080,328564,193618,193618,274422,385561,81941,1690708,391436,361505,390795,272457,1190168,1348468,23873,
Optimized path: (-1,0)-->(5,8)-->(7,6)-->(7,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,16)-->(7,14)-->(7,14)-->(11,12)-->(11,12)-->(13,10)-->(13,10)-->(13,10)-->(13,6)-->(13,4)-->(15,6)-->(19,4)-->(19,4)-->(19,4)-->(15,10)-->(17,14)-->(37,20)
Optimized Distance: 104.0
-1,0
5,8
5,8
7,6
7,6
7,6
7,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,16
9,16
7,14
7,14
7,14
7,14
11,12
11,12
11,12
11,12
13,10
13,10
13,10
13,10
13,10
13,10
13,6
13,6
13,4
13,4
15,6
15,6
19,4
19,4
19,4
19,4
19,4
19,4
15,10
15,10
17,14
17,14
37,20
---
*****
Original order: 291236,114878,3979,53421,
Combined with order 304,320,339,362,1705,1707,1708,1710,1717,1731,1746,
Optimized order: 359287,208660,475067,270581,149179,321243,195946,252488,2210077,1143896,1143897,24759,212011,660927,660928,262898,278381,43123,110313,156385,291236,8140,114878,170287,43876,342347,363041,225316,149408,1727810,1190988,230004,230004,60867,3979,383599,381992,33344,201055,346695,201055,142655,365285,1114407,53421,780493,79290,140449,390718,
Optimized path: (-1,0)-->(7,4)-->(7,6)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,8)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(15,4)-->(19,4)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,8)-->(17,10)-->(11,16)-->(11,16)-->(11,16)-->(13,14)-->(37,20)
Optimized Distance: 132.0
-1,0
7,4
7,4
7,6
7,6
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,8
9,8
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
15,4
15,4
19,4
19,4
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,8
13,8
17,10
17,10
11,16
11,16
11,16
11,16
11,16
11,16
13,14
13,14
37,20
---
*****
Original order: 363041,950952,154454,226774,1164787,
Combined with order 1694,1695,1696,1718,
Optimized order: 396333,30882,53648,123462,154454,72860,154454,226774,1164787,179788,385492,1164775,377792,97089,5769,323836,240490,363041,950952,848894,159328,365194,
Optimized path: (-1,0)-->(7,6)-->(9,6)-->(9,10)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,16)-->(7,14)-->(11,12)-->(11,12)-->(11,6)-->(15,6)-->(15,6)-->(37,20)
Optimized Distance: 86.0
-1,0
7,6
7,6
9,6
9,6
9,10
9,10
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,16
9,16
7,14
7,14
11,12
11,12
11,12
11,12
11,6
11,6
15,6
15,6
15,6
15,6
37,20
---
*****
Original order: 239574,41100,204756,323532,29598,
Combined with order 1701,1709,1719,1756,
Optimized order: 374101,239574,41100,204756,193832,206395,1164775,19474,29598,84012,950952,17032,68048,323532,1329082,
Optimized path: (-1,0)-->(7,8)-->(7,10)-->(7,10)-->(7,10)-->(7,12)-->(7,12)-->(9,14)-->(9,10)-->(9,10)-->(9,8)-->(11,12)-->(13,8)-->(13,8)-->(15,10)-->(15,0)-->(37,20)
Optimized Distance: 98.0
-1,0
7,8
7,8
7,10
7,10
7,10
7,10
7,10
7,10
7,12
7,12
7,12
7,12
9,14
9,14
9,10
9,10
9,10
9,10
9,8
9,8
11,12
11,12
13,8
13,8
13,8
13,8
15,10
15,10
15,0
15,0
37,20
---
*****
Original order: 396879,1138,67559,950952,393124,
Combined with order 442,456,717,1720,
Optimized order: 1138,396879,365028,387238,366339,950952,208299,147629,311368,255229,468959,615225,713061,467166,67559,48409,393124,
