9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 711892,176411,485119,396445,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 193832,206395,193618,392019,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 156385,110313,230004,286457,358566,227150,
Combined with order 215,216,217,218,221,222,223,224,225,226,227,621,622,
Optimized order: 391857,391857,38439,374101,338115,193832,206395,392019,1016717,398302,396395,393929,1164788,1164786,1164775,396445,294886,257518,1328835,176411,485119,393069,358375,156385,110313,393069,156385,110313,358566,227150,356984,376926,360031,211819,230004,230004,286457,130132,708441,711892,708440,489489,711892,17032,68048,147736,405501,1400578,193618,
Optimized path: (1,1)-->(1,4)-->(1,4)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,8)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,4)-->(9,4)-->(9,4)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,4)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,6)-->(13,8)-->(13,8)-->(15,4)-->(17,6)-->(17,0)-->(11,12)-->(5,5)
Optimized Distance: 98.0
1,1
1,4
1,4
1,4
1,4
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,8
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,4
9,4
9,4
9,4
9,4
9,4
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,4
11,4
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,6
13,8
13,8
13,8
13,8
15,4
15,4
17,6
17,6
17,0
17,0
11,12
11,12
5,5
---
*****
Original order: 392017,391888,226774,185422,195946,
Combined with order 228,229,230,231,234,235,239,246,247,248,256,621,622,
Optimized order: 324086,374101,387112,392017,391888,226774,185422,195946,219808,195558,188006,311368,255229,214772,208299,147629,21317,276157,296188,8140,365028,387238,366339,225316,84012,286457,340367,499522,661741,156385,110313,52017,190046,278381,18602,202578,405501,1335629,17032,68048,201055,306104,201055,346695,156523,81941,33344,48409,262522,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(17,6)-->(21,0)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(5,5)
Optimized Distance: 104.0
1,1
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
17,6
17,6
21,0
21,0
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
5,5
---
*****
Original order: 208299,147629,311368,48409,255229,
Combined with order 228,229,230,231,234,235,239,246,247,248,256,621,622,
Optimized order: 324086,374101,387112,392017,391888,226774,185422,195946,219808,195558,188006,311368,255229,214772,208299,147629,21317,276157,296188,8140,365028,387238,366339,225316,84012,286457,340367,499522,661741,156385,110313,52017,190046,278381,18602,202578,405501,1335629,17032,68048,201055,306104,201055,346695,156523,81941,33344,48409,262522,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(17,6)-->(21,0)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(5,5)
Optimized Distance: 104.0
1,1
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
17,6
17,6
21,0
21,0
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
5,5
---
*****
Original order: 286457,340367,499522,661741,
Combined with order 228,229,230,231,234,235,239,246,247,248,256,621,622,
Optimized order: 324086,374101,387112,392017,391888,226774,185422,195946,219808,195558,188006,311368,255229,214772,208299,147629,21317,276157,296188,8140,365028,387238,366339,225316,84012,286457,340367,499522,661741,156385,110313,52017,190046,278381,18602,202578,405501,1335629,17032,68048,201055,306104,201055,346695,156523,81941,33344,48409,262522,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(17,6)-->(21,0)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(5,5)
Optimized Distance: 104.0
1,1
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
17,6
17,6
21,0
21,0
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
5,5
---
*****
Original order: 84012,324086,17032,68048,374101,
Combined with order 228,229,230,231,234,235,239,246,247,248,256,621,622,
Optimized order: 324086,374101,387112,392017,391888,226774,185422,195946,219808,195558,188006,311368,255229,214772,208299,147629,21317,276157,296188,8140,365028,387238,366339,225316,84012,286457,340367,499522,661741,156385,110313,52017,190046,278381,18602,202578,405501,1335629,17032,68048,201055,306104,201055,346695,156523,81941,33344,48409,262522,
Optimized path: (1,1)-->(7,6)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,12)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(11,14)-->(11,14)-->(11,12)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,8)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(11,6)-->(15,4)-->(17,6)-->(21,0)-->(13,8)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(5,5)
Optimized Distance: 104.0
1,1
7,6
7,6
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,12
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
11,14
11,14
11,14
11,14
11,12
11,12
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,8
11,8
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
11,6
15,4
15,4
17,6
17,6
21,0
21,0
13,8
13,8
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
5,5
---
*****
Original order: 43261,10780,70012,249966,
Combined with order 232,233,234,235,236,239,240,244,246,248,256,309,621,
Optimized order: 391857,374101,387112,219808,195946,195558,245818,188006,70012,249966,311368,255229,214772,333128,102679,21317,208299,147629,70172,476883,205427,276157,296188,8140,225316,201055,306104,304902,201055,346695,156523,81941,33344,43261,10780,732354,262522,48409,156385,110313,52017,190046,149106,393069,278381,18602,422465,202578,1335629,
Optimized path: (1,1)-->(1,4)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,14)-->(11,14)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(15,4)-->(15,4)-->(21,0)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,14
11,14
11,14
11,14
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
15,4
15,4
15,4
15,4
21,0
21,0
5,5
---
*****
Original order: 422465,732354,374101,
Combined with order 232,233,234,235,236,239,240,244,246,248,256,309,621,
Optimized order: 391857,374101,387112,219808,195946,195558,245818,188006,70012,249966,311368,255229,214772,333128,102679,21317,208299,147629,70172,476883,205427,276157,296188,8140,225316,201055,306104,304902,201055,346695,156523,81941,33344,43261,10780,732354,262522,48409,156385,110313,52017,190046,149106,393069,278381,18602,422465,202578,1335629,
Optimized path: (1,1)-->(1,4)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,14)-->(11,14)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(15,4)-->(15,4)-->(21,0)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,14
11,14
11,14
11,14
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
15,4
15,4
15,4
15,4
21,0
21,0
5,5
---
*****
Original order: 156385,110313,52017,201055,
Combined with order 232,233,234,235,236,239,240,244,246,248,256,309,621,
Optimized order: 391857,374101,387112,219808,195946,195558,245818,188006,70012,249966,311368,255229,214772,333128,102679,21317,208299,147629,70172,476883,205427,276157,296188,8140,225316,201055,306104,304902,201055,346695,156523,81941,33344,43261,10780,732354,262522,48409,156385,110313,52017,190046,149106,393069,278381,18602,422465,202578,1335629,
Optimized path: (1,1)-->(1,4)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,14)-->(11,14)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(15,4)-->(15,4)-->(21,0)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,14
11,14
11,14
11,14
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
15,4
15,4
15,4
15,4
21,0
21,0
5,5
---
*****
Original order: 188006,22708,190046,21317,262522,
Combined with order 232,233,234,235,236,239,240,244,246,248,256,309,621,
Optimized order: 391857,374101,387112,219808,195946,195558,245818,188006,70012,249966,311368,255229,214772,333128,102679,21317,208299,147629,70172,476883,205427,276157,296188,8140,225316,201055,306104,304902,201055,346695,156523,81941,33344,43261,10780,732354,262522,48409,156385,110313,52017,190046,149106,393069,278381,18602,422465,202578,1335629,
Optimized path: (1,1)-->(1,4)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,14)-->(11,14)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(15,4)-->(15,4)-->(21,0)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,14
11,14
11,14
11,14
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
15,4
15,4
15,4
15,4
21,0
21,0
5,5
---
*****
Original order: 208299,147629,311368,48409,255229,
Combined with order 232,233,234,235,236,239,240,244,246,248,256,309,621,
Optimized order: 391857,374101,387112,219808,195946,195558,245818,188006,70012,249966,311368,255229,214772,333128,102679,21317,208299,147629,70172,476883,205427,276157,296188,8140,225316,201055,306104,304902,201055,346695,156523,81941,33344,43261,10780,732354,262522,48409,156385,110313,52017,190046,149106,393069,278381,18602,422465,202578,1335629,
Optimized path: (1,1)-->(1,4)-->(7,8)-->(7,10)-->(7,12)-->(7,12)-->(7,14)-->(7,14)-->(7,16)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(11,12)-->(11,14)-->(11,14)-->(11,14)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(11,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(17,14)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(15,4)-->(15,4)-->(21,0)-->(5,5)
Optimized Distance: 102.0
1,1
1,4
1,4
7,8
7,8
7,10
7,10
7,12
7,12
7,12
7,12
7,14
7,14
7,14
7,14
7,16
7,16
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
11,12
11,12
11,14
11,14
11,14
11,14
11,14
11,14
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
17,14
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
15,4
15,4
15,4
15,4
21,0
21,0
5,5
---
*****
Original order: 184369,328564,324086,383839,18602,323700,
Combined with order 237,238,239,240,241,246,248,256,258,309,621,
Optimized order: 1334255,184369,324086,1131358,1132054,18602,149106,278381,18602,476883,205427,327710,191515,383371,206273,276157,296188,8140,387112,219808,195946,129217,214772,245818,145597,245818,333128,102679,328564,195558,70172,225316,383839,306104,304902,201055,346695,156523,81941,33344,1321,202578,2147348,2147337,2147365,2147352,323700,1335629,239574,
Optimized path: (1,1)-->(5,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(7,14)-->(7,14)-->(11,14)-->(11,10)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,4)-->(15,4)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(19,4)-->(21,0)-->(5,10)-->(5,5)
Optimized Distance: 98.0
1,1
5,6
5,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
7,14
7,14
7,14
7,14
11,14
11,14
11,10
11,10
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,4
15,4
15,4
15,4
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
19,4
19,4
21,0
21,0
5,10
5,10
5,5
---
*****
Original order: 129217,1131358,1334255,1132054,
Combined with order 237,238,239,240,241,246,248,256,258,309,621,
Optimized order: 1334255,184369,324086,1131358,1132054,18602,149106,278381,18602,476883,205427,327710,191515,383371,206273,276157,296188,8140,387112,219808,195946,129217,214772,245818,145597,245818,333128,102679,328564,195558,70172,225316,383839,306104,304902,201055,346695,156523,81941,33344,1321,202578,2147348,2147337,2147365,2147352,323700,1335629,239574,
Optimized path: (1,1)-->(5,6)-->(7,6)-->(7,6)-->(7,6)-->(7,6)-->(9,6)-->(9,6)-->(9,6)-->(9,6)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,10)-->(9,12)-->(9,12)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(9,14)-->(7,14)-->(7,14)-->(11,14)-->(11,10)-->(13,8)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(13,10)-->(15,4)-->(15,4)-->(17,6)-->(17,6)-->(17,6)-->(17,6)-->(19,4)-->(21,0)-->(5,10)-->(5,5)
Optimized Distance: 98.0
1,1
5,6
5,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,6
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,12
9,12
9,12
9,12
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
7,14
7,14
7,14
7,14
11,14
11,14
11,10
11,10
13,8
13,8
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
13,10
15,4
15,4
15,4
15,4
17,6
17,6
17,6
17,6
17,6
17,6
17,6
17,6
